[295]:	-0.82, -0.67, -0.42, -2.72, -1.08, -2.16, -1.87, -3.62, 
[296]:	2.52, -1.24, -0.30, 2.16, -3.66, -2.27, -0.42, 0.62, 
[297]:	1.39, 1.80, 0.24, 0.40, 1.20, 1.33, 1.28, 1.42, 
[298]:	-0.16, 1.27, -0.45, 0.74, 0.37, 0.45, 1.08, 0.56, 
[299]:	-1.18, -1.62, -0.66, -0.52, -0.64, -2.56, -0.24, -0.69, 
[300]:	-1.91, -0.98, -1.25, 0.32, -1.66, -0.59, -0.55, -1.92, 
[301]:	1.83, 0.00, 0.71, -0.09, 0.52, -1.15, -1.46, 1.91, 
[302]:	-0.53, -0.49, -0.48, -0.53, -0.51, -0.47, -0.50, -0.47, 
[303]:	-1.14, -1.43, -1.16, -1.42, -1.36, -1.39, -1.28, -1.32, 
[304]:	2.06, 1.94, 1.19, 1.91, 1.46, 1.41, 2.33, 1.02, 
[305]:	-0.56, -1.88, -2.88, -0.51, -2.47, -3.16, -2.16, -0.03, 
[306]:	-1.85, -2.67, -0.75, -2.59, 0.37, -0.42, -0.20, -1.32, 
[307]:	0.75, 0.89, 0.64, 0.95, 0.65, 1.13, 0.93, 0.81, 
[308]:	0.32, 2.23, 0.68, -0.01, 0.61, 1.51, 0.52, 1.20, 
[309]:	-0.50, -0.19, -0.31, -0.46, -0.38, -0.33, -0.29, -0.32, 
[310]:	1.87, 2.38, 1.52, -3.81, 4.41, -3.55, 0.58, 2.97, 
[311]:	-0.14, -0.14, 0.08, -0.10, 0.03, -0.19, 0.13, 0.24, 
[312]:	-0.99, -1.36, -0.82, -1.41, -1.33, -1.49, -1.47, -0.88, 
[313]:	-0.06, 0.23, 0.97, 1.05, -0.50, -0.61, 0.83, -0.11, 
[314]:	0.46, 0.82, -1.19, 0.84, 1.61, 0.55, 1.40, -0.46, 
[315]:	-4.69, 0.24, -0.75, 2.56, -6.16, -1.15, -4.03, -1.30, 
[316]:	-0.03, 0.41, 1.16, -0.15, 0.37, 1.08, 0.27, -0.56, 
[317]:	0.79, -0.33, -1.40, -1.05, -0.29, -1.05, -0.71, -1.73, 
[318]:	0.98, -0.27, -0.37, -1.70, 1.29, 0.21, 0.06, -2.52, 
[319]:	3.95, 2.59, 1.96, -2.45, 3.31, -1.62, 3.25, -1.24, 
[320]:	0.57, 0.74, 0.56, 0.47, 0.68, 2.12, 0.84, 1.05, 
[321]:	1.17, 1.81, 1.41, 0.59, 1.65, 2.16, 2.22, 1.09, 
[322]:	1.33, -0.26, -0.76, -1.80, -3.22, -2.78, -1.20, -1.61, 
[323]:	1.49, 1.06, 1.13, 0.69, 1.13, 0.74, 1.85, 1.10, 
[324]:	-2.59, -3.22, -0.84, -2.28, -1.55, -1.16, -1.27, -2.08, 
[325]:	0.01, -0.25, -0.13, -0.22, -0.30, -0.12, -0.13, -0.23, 
[326]:	-1.91, -0.13, -0.90, -0.17, 0.52, -0.11, -0.07, 0.14, 
[327]:	-1.64, -3.17, -1.77, -4.22, -3.20, 2.09, 3.34, 0.67, 
[328]:	-2.28, 2.36, -2.77, 3.23, 0.74, -4.84, 0.19, 1.31, 
[329]:	-1.53, -1.65, -1.30, -1.48, -1.41, -1.50, -1.50, -1.36, 
[330]:	1.17, 0.80, 1.75, 0.08, 0.82, 0.54, 1.19, 1.77, 
[331]:	-0.73, 0.89, -0.03, 0.48, 0.39, -1.99, -0.98, -1.45, 
[332]:	-1.52, -2.02, 1.16, -1.44, -2.22, 0.15, -3.28, -1.73, 
[333]:	1.21, 0.29, 0.70, 0.68, 1.84, -0.23, 1.33, 0.78, 
[334]:	-1.23, -2.34, -1.79, -0.85, -1.18, -1.48, -0.47, -1.41, 
[335]:	0.38, 0.43, 0.40, 0.41, 0.38, 0.42, 0.39, 0.41, 
[336]:	6.94, 3.56, -1.96, 0.63, -1.05, -0.33, 0.92, 3.22, 
[337]:	0.40, -0.52, 3.16, -1.20, 0.76, 1.38, -2.09, -2.78, 
[338]:	1.58, 0.16, 0.54, -0.73, 1.41, -1.44, -1.89, 0.02, 
[339]:	-1.95, -1.62, -2.22, 1.10, -1.62, -2.55, -2.39, -0.87, 
[340]:	1.24, -1.47, -0.71, 0.33, -0.25, -1.62, 0.89, -1.34, 
[341]:	-0.08, -0.35, -1.12, -0.71, 0.08, -0.36, 0.13, -0.25, 
[342]:	1.41, -4.00, 4.34, 0.70, 0.58, 3.03, 0.63, 1.78, 
[343]:	0.20, -0.54, -0.19, 0.10, -0.03, 0.39, -0.33, -1.04, 
[344]:	1.30, 2.59, 2.73, 0.97, 2.75, 1.29, 2.12, 2.86, 
[345]:	0.39, 1.00, 0.72, 0.84, 0.29, 0.69, 0.65, 0.52, 
[346]:	-0.73, 3.02, 2.14, 2.19, 1.23, 2.66, -1.04, 0.98, 
[347]:	-2.22, 1.30, -0.94, 0.49, -0.08, 0.75, 0.80, 1.69, 
[348]:	0.07, 4.19, 3.08, 1.83, 0.30, 0.75, -1.24, 0.44, 
[349]:	0.62, -0.77, 1.63, -1.98, -0.21, -2.58, -1.22, -0.87, 
[350]:	0.81, 2.30, -2.05, 0.11, -0.82, 1.48, -0.99, 2.81, 
[351]:	-2.55, -0.57, 3.09, 2.05, 0.83, 3.34, 0.05, 2.28, 
[352]:	-0.90, -0.96, -0.76, -0.57, -0.69, -0.84, -0.50, -0.72, 
[353]:	0.65, 0.65, 1.45, 1.26, 1.12, 0.82, 1.38, 0.50, 
[354]:	-0.53, 0.52, -1.58, -2.22, -1.09, -0.82, -1.80, 0.45, 
[355]:	-2.05, -4.59, -1.86, 1.48, 1.99, -7.84, 6.69, -1.27, 
[356]:	-2.97, -3.56, -4.38, -2.69, 0.28, 1.69, -0.58, -1.27, 
[357]:	-0.16, 1.02, 1.43, 0.10, 0.65, 0.05, 0.46, 0.66, 
[358]:	0.61, 0.56, -0.17, 0.49, 0.97, 0.75, 0.23, 0.63, 
[359]:	2.06, 0.46, 0.73, 0.17, 1.88, -0.03, -0.25, 0.32, 
[360]:	0.99, 0.73, 0.86, 0.82, 0.75, 0.77, 0.79, 1.03, 
[361]:	2.67, 3.45, 1.86, -0.47, 2.11, -0.11, 1.05, 1.48, 
[362]:	0.13, -0.69, -0.18, 2.30, 0.35, 1.77, 0.73, -0.33, 
[363]:	0.95, 1.43, 2.11, 1.84, 0.26, -0.04, 2.44, 0.98, 
[364]:	0.96, 0.88, 1.02, 1.24, 1.06, 1.28, 1.14, 0.85, 
[365]:	0.26, 0.80, 0.10, 0.66, 0.64, 0.84, 0.46, 0.75, 
[366]:	-0.29, -0.74, -0.13, -0.80, 0.12, 0.48, -0.30, 0.87, 
[367]:	0.21, -0.59, -0.49, -0.09, -1.23, 0.42, -0.77, -0.64, 
[368]:	1.84, 0.72, -1.10, -2.48, -0.27, 0.17, 3.08, 1.56, 
[369]:	-0.68, -0.41, 0.01, -1.06, -1.66, -1.15, 0.50, -0.89, 
[370]:	-2.42, -1.65, -1.70, 0.86, -3.39, -1.56, -1.90, -0.07, 
[371]:	-0.13, 1.95, -2.52, 1.48, -0.66, 1.23, -4.81, 2.94, 
[372]:	0.31, 0.71, 0.79, 0.29, 0.73, 0.57, 0.20, 0.06, 
[373]:	0.68, 0.71, 0.68, 0.67, 0.79, 0.71, 0.61, 0.71, 
[374]:	-0.31, -0.43, -0.42, -0.34, -0.43, -0.37, -0.41, -0.35, 
[375]:	-0.59, -1.44, -0.09, 0.04, 2.33, -0.38, -1.01, -0.19, 
[376]:	0.77, 0.75, 0.55, 1.22, 0.16, 0.44, -0.06, 1.19, 
[377]:	-5.19, -0.50, -4.16, -4.47, -0.58, -1.21, -0.92, -1.34, 
[378]:	-3.61, -0.30, -2.80, -0.66, -3.39, -1.00, -2.05, 2.77, 
[379]:	2.41, 2.39, 2.53, 2.25, 2.33, 2.38, 2.34, 2.36, 
[380]:	-0.55, 2.81, -3.09, 1.21, -2.22, -0.34, 5.22, -2.83, 
[381]:	-1.38, -0.77, -0.50, -0.44, 0.16, 0.01, -1.02, -1.25, 
[382]:	-0.98, -0.95, -0.98, -0.98, -1.04, -0.96, -1.00, -0.98, 
[383]:	-0.43, -0.22, 0.32, -0.00, -0.64, 0.25, -0.38, -0.64, 
[384]:	-0.68, -1.00, -1.21, -0.75, -1.50, -0.89, -0.62, -2.17, 
[385]:	-0.78, -1.25, -0.53, -1.79, -0.39, -0.53, -1.64, -0.14, 
[386]:	-1.02, 0.65, 0.83, -0.22, 0.18, 0.12, -0.38, -0.46, 
[387]:	-0.28, -0.59, -0.55, -0.76, -0.87, -0.62, -0.61, -0.77, 
[388]:	-1.94, -0.12, 0.65, 1.48, -1.11, 0.04, 0.50, -0.82, 
[389]:	-0.69, 0.44, -0.53, -0.88, -1.66, -0.71, -0.57, -1.22, 
[390]:	-1.12, -1.07, 0.11, -1.46, 1.11, -0.66, -0.43, -0.09, 
[391]:	0.08, -0.88, 0.49, 0.40, -0.22, -0.08, -0.29, -0.03, 
[392]:	-1.45, -2.00, 0.35, 2.28, -0.28, -0.36, 3.70, 0.91, 
[393]:	-0.61, 0.38, -1.16, -2.44, -2.03, -2.05, 0.08, 2.72, 
[394]:	-0.46, -0.13, 0.05, 0.71, 0.34, 0.60, -0.29, -0.50, 
[395]:	-0.38, -0.71, -0.64, -0.19, -0.61, -0.79, -0.78, -0.98, 
[396]:	0.88, 0.19, -0.28, 0.59, 0.95, 0.30, 0.83, 0.62, 
[397]:	3.81, 1.18, 3.06, 4.12, 1.55, 1.59, 3.27, 1.12, 
[398]:	-0.63, -1.29, -0.45, -0.70, -1.00, -0.93, -0.73, -0.35, 
[399]:	-0.29, -0.30, -0.31, -0.31, -0.29, -0.31, -0.31, -0.30, 
[400]:	0.74, 0.35, -0.03, 0.58, 0.55, 0.37, 0.33, 0.72, 
[401]:	0.58, 1.04, 0.81, 2.03, 1.94, 0.89, 0.89, 1.14, 
[402]:	1.69, -0.37, -0.08, 0.50, 0.37, -0.22, 2.20, 0.72, 
[403]:	-0.59, 0.81, 1.59, -0.58, 0.86, -0.38, -0.71, 0.87, 
[404]:	1.65, 1.65, 1.77, 1.80, 1.59, 1.60, 1.67, 1.49, 
[405]:	0.01, -0.68, -0.86, 0.06, -0.28, -0.66, 0.10, 0.13, 
[406]:	-0.03, 1.19, 0.89, -0.05, 1.04, -0.06, -0.99, 0.79, 
[407]:	1.07, 1.86, 2.22, -0.27, -1.74, 0.90, 1.71, 2.00, 
[408]:	-0.33, 0.68, 0.86, 0.32, -0.36, 1.57, 0.14, -0.27, 
[409]:	-2.12, -0.59, -2.75, -2.11, -1.34, -2.67, -2.78, -1.71, 
[410]:	2.55, -1.73, -0.39, 1.98, 0.35, 1.49, -2.84, -0.07, 
[411]:	-0.75, -2.64, 1.05, -2.75, 5.88, 2.48, -4.06, -1.16, 
[412]:	4.00, 3.16, 5.44, 4.53, 4.19, 6.66, 3.55, 2.67, 
[413]:	1.30, 1.19, 1.74, 1.75, 2.06, 1.21, 1.55, 1.90, 
[414]:	-1.95, -2.11, 0.38, -1.63, 0.19, -2.08, -1.21, -0.13, 
[415]:	3.14, -1.01, 1.58, 2.47, -0.91, 0.61, 3.80, -1.27, 
[416]:	-0.07, -0.20, 0.06, -1.05, 0.66, 0.45, 0.08, -1.56, 
[417]:	-1.88, -1.38, -0.47, -1.26, -2.25, -1.30, -1.84, -2.84, 
[418]:	-0.59, -1.19, 2.34, -0.91, 0.59, 0.13, 0.03, -0.08, 
[419]:	2.95, 1.64, 4.09, 1.16, 1.94, 1.58, 1.14, 2.61, 
[420]:	3.70, 0.49, -0.30, -0.61, 0.93, -1.81, 1.38, 0.77, 
[421]:	-1.87, -1.48, -0.64, -0.69, 1.62, 0.15, -0.81, 0.72, 
[422]:	-2.39, -4.16, -1.53, -0.97, -0.47, 1.00, 0.60, -0.91, 
[423]:	2.22, 0.90, 0.57, 0.57, 0.20, 0.93, 0.20, 1.00, 
[424]:	-1.23, -1.28, -1.29, -1.25, -1.31, -1.28, -1.06, -1.17, 
[425]:	2.39, 0.64, 0.93, 1.35, 0.38, 1.48, 0.95, 0.77, 
[426]:	-0.12, 0.03, -0.07, -0.02, -0.03, -0.04, -0.05, -0.06, 
[427]:	0.63, 3.23, 1.75, 2.83, 0.41, 1.67, 0.30, 0.03, 
[428]:	-1.66, -1.59, -1.32, -1.59, -1.24, -1.03, -1.20, -1.27, 
[429]:	0.27, 0.39, -0.04, 0.12, 0.46, 0.33, 0.17, 0.15, 
[430]:	0.82, 0.93, -0.30, 1.78, -0.04, -0.94, 0.34, -0.31, 
[431]:	0.15, -2.48, -0.92, -2.17, -0.46, -1.06, -0.88, -2.31, 
[432]:	0.08, -0.96, -0.82, -0.64, -0.10, -0.50, -0.66, -1.27, 
[433]:	1.98, 1.59, 4.44, 3.38, 0.42, 2.56, 4.16, 2.30, 
[434]:	-0.23, -5.25, 1.38, 0.17, -3.69, 1.91, -2.52, -4.06, 
[435]:	-1.73, 0.27, 3.56, -1.90, 3.16, 4.31, 2.38, 3.73, 
[436]:	-1.59, -1.62, -0.83, -1.50, 0.68, -1.92, -2.47, -0.68, 
[437]:	-0.25, -1.69, -0.90, -0.41, -0.82, -0.13, -0.32, -0.14, 
[438]:	-1.30, 0.16, 0.76, -0.59, -1.34, -0.90, 0.40, 1.17, 
[439]:	-0.25, 2.50, 0.27, 1.53, -0.95, 0.93, 3.19, -3.77, 
[440]:	-0.05, -0.03, -0.10, -0.08, 0.01, 0.19, -0.50, -0.55, 
[441]:	-1.12, -1.30, -1.13, -0.42, -1.84, -1.16, -0.98, -0.99, 
[442]:	-0.73, 0.71, 0.71, -1.86, -1.94, 0.90, -0.88, -1.31, 
[443]:	-2.36, -2.00, -1.58, -2.42, -1.63, -1.74, -2.34, -2.97, 
[444]:	-1.59, -1.94, -2.30, -1.95, -1.25, -1.48, -1.45, -2.44, 
[445]:	1.70, -0.01, 2.81, -1.06, -3.00, -0.93, -0.36, -0.53, 
[446]:	-3.41, 0.52, -3.09, -1.14, -1.20, -2.17, -1.52, -3.00, 
[447]:	-1.60, -0.95, -2.12, 0.59, 0.28, -1.49, 0.46, 1.15, 
[448]:	1.48, 2.81, 1.37, 1.26, 2.06, -0.48, 1.83, -0.00, 
[449]:	1.09, 0.23, 0.38, 0.06, -0.83, 0.42, -0.77, -1.12, 
[450]:	-0.84, -1.43, 0.26, -2.27, -1.21, -1.31, -0.25, 0.08, 
[451]:	0.36, 0.20, 0.35, 0.39, 0.14, 0.34, 0.24, 0.30, 
[452]:	0.21, 0.32, 0.12, 0.32, 0.11, 0.17, 0.20, 0.05, 
[453]:	-0.74, -0.82, -0.91, -0.72, -0.84, -0.68, -1.01, -0.88, 
[454]:	-1.11, -0.10, 1.07, 3.80, 0.03, 1.84, 1.38, -0.73, 
[455]:	-2.23, -1.46, -1.70, 0.45, -1.62, 0.32, 1.87, 1.99, 
[456]:	-1.09, -0.81, -1.27, -1.24, -1.15, -1.02, -0.70, -1.05, 
[457]:	0.18, 0.76, -0.49, -0.52, 0.12, 0.37, 0.62, -0.17, 
[458]:	-2.45, -0.82, 0.60, -2.02, -1.43, -0.62, -1.90, 0.74, 
[459]:	-0.26, 2.16, -0.83, 2.17, -2.30, -3.77, -1.88, -2.72, 
[460]:	0.94, -1.49, -2.72, 2.41, 4.59, 3.05, 4.22, -2.41, 
[461]:	-2.62, 0.06, 0.52, -0.40, -0.71, -2.66, 1.48, 1.12, 
[462]:	-1.50, -1.30, -1.45, -1.21, -1.55, -1.73, -1.59, -1.34, 
[463]:	-0.43, -0.49, -0.33, -1.02, -0.92, 0.22, -0.37, -0.48, 
[464]:	-0.66, -0.82, -0.98, -0.64, -0.88, 1.50, 0.17, -0.47, 
[465]:	0.37, -0.49, -0.15, -0.62, 0.52, -0.22, -0.60, -0.44, 
[466]:	1.61, 1.84, 1.63, 1.80, 1.67, 1.70, 1.80, 2.11, 
[467]:	-0.16, -1.51, 0.32, -1.48, -1.46, -4.69, -2.33, -4.19, 
[468]:	0.59, -1.00, 1.08, -0.38, -0.62, -1.90, -2.17, -1.97, 
[469]:	0.12, 0.67, -0.51, -0.92, 0.66, 0.66, -0.27, 0.25, 
[470]:	0.12, -1.56, 2.69, -1.54, 4.03, -0.15, -3.55, -2.39, 
[471]:	-0.05, 0.23, 0.75, -0.11, 0.67, 0.80, 0.14, 0.10, 
[472]:	0.19, 0.63, 0.16, -0.48, 0.01, -0.54, -0.61, -0.16, 
[473]:	2.23, 1.52, 1.48, 1.48, 2.78, 1.86, 2.38, 2.17, 
[474]:	-0.04, 0.29, 0.61, 0.95, 0.97, 0.62, 0.46, 0.60, 
[475]:	0.74, -4.72, -4.59, -2.20, -3.64, -4.38, -2.11, -2.50, 
[476]:	2.58, 2.58, 2.58, 2.58, 2.58, 2.58, 2.58, 2.58, 
[477]:	-2.92, 0.02, 2.94, -2.25, 0.10, 0.52, 1.24, -1.01, 
[478]:	1.38, -1.44, -0.31, 2.61, 1.11, 0.40, 1.06, -0.57, 
[479]:	-2.88, -2.92, -3.64, -0.98, -2.83, -2.36, -2.28, 0.44, 
[480]:	1.75, 1.81, 0.90, 0.77, 0.89, -0.20, 1.07, 1.96, 
[481]:	-3.48, -2.59, -0.06, -0.56, -0.95, -3.80, 2.52, -0.68, 
[482]:	-0.14, -0.35, 0.19, 2.30, 0.79, 0.53, 0.81, -0.38, 
[483]:	0.79, 2.47, 3.23, -2.50, 1.25, -2.17, 1.23, 0.07, 
[484]:	-3.56, -1.98, -3.05, -2.69, -3.16, -1.90, -1.91, -3.09, 
[485]:	1.43, 0.50, 1.10, 1.02, 0.81, 0.88, 0.96, 1.27, 
[486]:	0.99, 0.81, 2.69, 2.53, 1.60, 0.46, 1.12, 1.67, 
[487]:	-0.48, 1.36, 2.33, 0.61, 1.73, 0.24, 0.03, 0.41, 
[488]:	-0.10, -0.01, -0.29, -0.04, -0.37, -0.31, -0.01, -0.59, 
[489]:	2.45, -1.83, 2.73, -1.06, 3.53, -0.89, -1.05, -0.07, 
[490]:	-0.45, -2.50, -0.82, 0.78, 0.67, -2.12, -0.31, 0.62, 
[491]:	-2.42, -1.51, -1.93, -1.59, -1.81, -1.84, -1.74, -1.88, 
[492]:	0.88, 0.43, 1.98, 2.03, 0.11, -0.93, 1.87, -1.83, 
[493]:	1.80, -3.73, 2.48, 2.22, 0.73, 3.33, -3.78, 0.20, 
[494]:	-2.33, -0.02, -4.78, 5.53, -3.89, -4.59, 0.91, -5.19, 
[495]:	-0.26, -0.38, -2.33, -2.56, -1.70, -2.53, -1.45, -2.03, 
[496]:	2.55, 2.55, -3.78, -1.14, 0.56, -0.12, 4.88, 2.19, 
[497]:	-0.05, -0.66, 1.75, -0.07, 1.81, -1.19, 0.41, 0.76, 
[498]:	1.60, -0.79, 0.15, 1.79, 0.21, 0.11, 1.39, -0.89, 
[499]:	1.87, 1.02, 0.72, 0.66, -3.42, -3.14, -2.73, 0.63, 
[500]:	1.70, 0.05, 1.93, -0.66, 1.32, 1.94, -0.42, -0.85, 
[501]:	1.28, 1.76, 1.09, 2.31, 0.56, 2.39, 0.72, 2.03, 
[502]:	-1.20, -1.56, -1.17, -1.88, -1.48, -1.26, -1.78, -1.61, 
[503]:	-0.92, -0.24, 0.01, -0.45, -0.30, -0.86, -0.48, -0.78, 
[504]:	0.42, 1.28, 0.85, 0.52, 1.23, 1.55, 0.87, 1.23, 
[505]:	-0.02, 0.14, -0.59, 0.45, -0.01, -0.13, 0.30, -0.38, 
[506]:	-0.91, -0.57, -0.46, -1.15, -1.23, -0.72, -1.59, 0.30, 
[507]:	0.82, -0.32, 0.03, -0.32, 0.41, -0.34, 1.91, 4.78, 
[508]:	1.34, 0.64, -0.16, -2.44, -3.52, -0.95, -1.92, -0.30, 
[509]:	3.50, 0.46, -1.02, 1.51, 2.09, 0.80, 0.78, -0.53, 
[510]:	2.27, 1.29, -0.39, -0.12, -1.16, -1.29, -0.67, -0.68, 
[511]:	0.13, -0.11, 0.02, 0.12, 0.18, -0.16, 0.02, -0.31, 
[512]:	

[0]	
step =512
-5.75, -3.20, -2.41, -0.73, 1.54, 0.83, -1.70, -1.04, 
[0]	-5.75, -3.20, -2.41, -0.73, 1.54, 0.83, -1.70, -1.04, 

[1]	-0.13, -3.03, -2.56, -5.50, -2.55, -5.19, 2.28, -2.75, 
[1]	-0.13, -3.03, -2.56, -5.50, -2.55, -5.19, 2.28, -2.75, 

[0]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[1]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[2]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[3]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[4]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[5]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[6]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[7]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[8]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[9]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[10]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[11]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[12]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[13]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[14]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[15]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[16]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[17]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[18]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[19]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[20]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[21]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[22]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[23]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[24]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[25]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[26]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[27]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[28]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[29]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[30]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[31]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[32]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[33]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[34]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[35]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[36]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[37]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[38]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[39]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[40]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[41]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[42]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[43]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[44]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[45]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[46]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[47]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[48]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[49]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[50]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[51]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[52]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[53]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[54]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[55]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[56]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[57]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[58]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[59]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[60]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[61]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[62]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[63]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[64]:	0.23, -0.04, 0.24, 0.38, 0.06, -2.20, -0.19, -0.52, 
[65]:	-1.75, -1.69, -1.73, -1.81, -1.70, -1.65, -1.64, -1.76, 
[66]:	-5.75, -3.20, -2.41, -0.73, 1.54, 0.83, -1.70, -1.04, 
[67]:	-0.13, -3.03, -2.56, -5.50, -2.55, -5.19, 2.28, -2.75, 
[68]:	-2.44, -2.88, -1.23, -2.22, -1.72, -1.45, -1.52, -2.08, 
[69]:	0.80, -1.59, -0.52, -1.30, -2.11, -0.35, -0.48, -1.37, 
[70]:	2.08, -0.62, 0.54, -0.58, -1.62, -0.66, -0.73, -1.05, 
[71]:	-0.45, -1.20, -0.52, -1.72, -1.22, 1.38, 1.99, 0.68, 
[72]:	-0.76, -0.91, -0.74, -0.94, -0.86, -0.67, -0.84, -0.88, 
[73]:	0.14, 0.00, 0.42, 0.20, 0.29, 0.18, 0.18, 0.36, 
[74]:	-1.33, -0.66, -2.39, 0.67, -0.69, -0.16, -1.36, -2.42, 
[75]:	-1.22, -0.29, -0.82, -0.52, -0.58, -1.95, -1.37, -1.64, 
[76]:	0.43, -0.10, 3.27, 0.52, -0.31, 2.20, -1.44, 0.21, 
[77]:	-1.07, 1.32, 0.26, 0.30, -2.72, 2.69, -1.37, 0.05, 
[78]:	1.27, -3.73, -1.27, 2.98, 1.47, 0.16, 4.66, 0.45, 
[79]:	-1.70, -1.37, -1.58, -1.47, -1.71, -1.39, -1.66, -1.50, 
